scenario,Agree to Screen,Not Agree to Screen,Start Treatment,Not Start Treatment,Complete Treatment,Not Complete Treatment
1,0.1,0.9,0.25,0.75,0.5,0.5
2,0.25,0.75,0.25,0.75,0.5,0.5
3,0.5,0.5,0.25,0.75,0.5,0.5
4,0.75,0.25,0.25,0.75,0.5,0.5
5,1,0,0.25,0.75,0.5,0.5
6,0.1,0.9,0.25,0.75,0.5,0.5
7,0.25,0.75,0.25,0.75,0.5,0.5
8,0.5,0.5,0.25,0.75,0.5,0.5
9,0.75,0.25,0.25,0.75,0.5,0.5
10,1,0,0.25,0.75,0.5,0.5
11,0.1,0.9,0.25,0.75,0.5,0.5
12,0.25,0.75,0.25,0.75,0.5,0.5
13,0.5,0.5,0.25,0.75,0.5,0.5
14,0.75,0.25,0.25,0.75,0.5,0.5
15,1,0,0.25,0.75,0.5,0.5
16,0.1,0.9,0.5,0.5,0.5,0.5
17,0.25,0.75,0.5,0.5,0.5,0.5
18,0.5,0.5,0.5,0.5,0.5,0.5
19,0.75,0.25,0.5,0.5,0.5,0.5
20,1,0,0.5,0.5,0.5,0.5
21,0.1,0.9,0.5,0.5,0.5,0.5
22,0.25,0.75,0.5,0.5,0.5,0.5
23,0.5,0.5,0.5,0.5,0.5,0.5
24,0.75,0.25,0.5,0.5,0.5,0.5
25,1,0,0.5,0.5,0.5,0.5
26,0.1,0.9,0.5,0.5,0.5,0.5
27,0.25,0.75,0.5,0.5,0.5,0.5
28,0.5,0.5,0.5,0.5,0.5,0.5
29,0.75,0.25,0.5,0.5,0.5,0.5
30,1,0,0.5,0.5,0.5,0.5
31,0.1,0.9,0.75,0.25,0.5,0.5
32,0.25,0.75,0.75,0.25,0.5,0.5
33,0.5,0.5,0.75,0.25,0.5,0.5
34,0.75,0.25,0.75,0.25,0.5,0.5
35,1,0,0.75,0.25,0.5,0.5
36,0.1,0.9,0.75,0.25,0.5,0.5
37,0.25,0.75,0.75,0.25,0.5,0.5
38,0.5,0.5,0.75,0.25,0.5,0.5
39,0.75,0.25,0.75,0.25,0.5,0.5
40,1,0,0.75,0.25,0.5,0.5
41,0.1,0.9,0.75,0.25,0.5,0.5
42,0.25,0.75,0.75,0.25,0.5,0.5
43,0.5,0.5,0.75,0.25,0.5,0.5
44,0.75,0.25,0.75,0.25,0.5,0.5
45,1,0,0.75,0.25,0.5,0.5
46,0.1,0.9,1,0,0.5,0.5
47,0.25,0.75,1,0,0.5,0.5
48,0.5,0.5,1,0,0.5,0.5
49,0.75,0.25,1,0,0.5,0.5
50,1,0,1,0,0.5,0.5
51,0.1,0.9,1,0,0.5,0.5
52,0.25,0.75,1,0,0.5,0.5
53,0.5,0.5,1,0,0.5,0.5
54,0.75,0.25,1,0,0.5,0.5
55,1,0,1,0,0.5,0.5
56,0.1,0.9,1,0,0.5,0.5
57,0.25,0.75,1,0,0.5,0.5
58,0.5,0.5,1,0,0.5,0.5
59,0.75,0.25,1,0,0.5,0.5
60,1,0,1,0,0.5,0.5
61,0.1,0.9,0.25,0.75,0.75,0.25
62,0.25,0.75,0.25,0.75,0.75,0.25
63,0.5,0.5,0.25,0.75,0.75,0.25
64,0.75,0.25,0.25,0.75,0.75,0.25
65,1,0,0.25,0.75,0.75,0.25
66,0.1,0.9,0.25,0.75,0.75,0.25
67,0.25,0.75,0.25,0.75,0.75,0.25
68,0.5,0.5,0.25,0.75,0.75,0.25
69,0.75,0.25,0.25,0.75,0.75,0.25
70,1,0,0.25,0.75,0.75,0.25
71,0.1,0.9,0.25,0.75,0.75,0.25
72,0.25,0.75,0.25,0.75,0.75,0.25
73,0.5,0.5,0.25,0.75,0.75,0.25
74,0.75,0.25,0.25,0.75,0.75,0.25
75,1,0,0.25,0.75,0.75,0.25
76,0.1,0.9,0.5,0.5,0.75,0.25
77,0.25,0.75,0.5,0.5,0.75,0.25
78,0.5,0.5,0.5,0.5,0.75,0.25
79,0.75,0.25,0.5,0.5,0.75,0.25
